# Mix output version 8
# Intel(R) SDE version: 7.21.0 external
# Starting tid 0, OS tid 21738
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/lib64/libdl.so.2                                                                            7f4f3aab8000  7f4f3acbb0ff
/lib64/libc.so.6                                                                             7f4f3acbc000  7f4f3b04f907
/lib64/libpthread.so.0                                                                       003d7ea00000  003d7ec1c3ef
/lib64/libgcc_s.so.1                                                                         003d88200000  003d88415d57
/home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so   7f4f3b082000  7f4f3b3bebbf
/lib64/libm.so.6                                                                             7f4f3b3f8000  7f4f3b67b0b7
/lib64/ld-linux-x86-64.so.2                                                                  003d7de00000  003d7e021187
/home/charles/AVX2-vgather/3D7P/bin/simd.knl                                                 000000400000  0000006288df
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1 EVENT=ICOUNT
BLOCK: 00000   PC: 0000000000401dc8   ICOUNT: 1635480600   EXECUTIONS:  62903100   #BYTES: 233   %:  71.1   cumltv%:  71.1  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401dc8: AVX512EVEX 6291FD4810BCF900080800   vmovupd zmm7, zmmword ptr [r9+r15*8+0x80800]
JBE                                                            1463
JL                                                               93
JLE                                                             490
JMP                                                         4206183
JNB                                                            5166
JNBE                                                           7894
JNL                                                              45
JNLE                                                            137
JNS                                                              15
JNZ                                                         8448957
JS                                                               82
JZ                                                            51396
KMOVW                                                        133129
KNOTW                                                       8519680
KORTESTW                                                    4194304
KXNORW                                                      1989000
LDMXCSR                                                           2
LEA                                                        18971990
LEAVE                                                           686
LFENCE                                                            6
MOV                                                        34281996
MOVAPD                                                           12
MOVAPS                                                            4
MOVD                                                             71
MOVDQA                                                          419
MOVDQU                                                           10
MOVQ                                                             75
MOVSD_XMM                                                        30
MOVSQ                                                           232
MOVSX                                                           131
MOVSXD                                                      4341586
MOVZX                                                         39774
MUL                                                              49
MULSD                                                             2
NEG                                                             373
NOP                                                            3930
NOT                                                              49
OR                                                             2371
PCMPEQB                                                         384
PMOVMSKB                                                        384
POP                                                         4465444
POPFQ                                                             2
POR                                                               7
PSHUFD                                                           51
PSLLQ                                                            17
PSRLQ                                                            17
PUNPCKLBW                                                        74
PUNPCKLQDQ                                                        1
PUSH                                                        4466174
PUSHFQ                                                            2
PXOR                                                             62
RDTSC                                                            22
RET_NEAR                                                    4465707
ROL                                                             114
ROR                                                              13
SAR                                                             347
SBB                                                              72
SCASB                                                            16
SETNBE                                                            3
SETNLE                                                            4
SETNZ                                                           191
SETZ                                                           1781
SHL                                                          174792
SHR                                                          141252
STMXCSR                                                           2
STOSD                                                            20
STOSQ                                                           304
SUB                                                         4203486
SYSCALL                                                         431
TEST                                                        4268077
VADDPD                                                    549446028
VADDSD                                                     42926595
VALIGNQ                                                           3
VBROADCASTSD                                                 131586
VCMPPD                                                      4194304
VCMPSD                                                            1
VCVTDQ2PD                                                   4194304
VCVTSI2SD                                                    131584
VEXTRACTF64X4                                                     1
VEXTRACTI64X4                                                994500
VFIXUPIMMSD                                                       1
VFMADD132PD                                                 4194304
VFMADD132SD                                                  131585
VFMADD213PD                                               301989888
VFMADD213SD                                                 9210882
VFMADD231PD                                                10493560
VFMADD231SD                                                  131589
VFMSUB213SD                                                  131584
VFMSUB231PD                                                 4194304
VFNMADD132PD                                                  65792
VFNMADD132SD                                                 263168
VFNMADD213PD                                                2097152
VFNMADD213SD                                                 394752
VFNMADD231SD                                                      7
VGATHERDPD                                                  2122120
VGETEXPSD                                                         5
VGETMANTSD                                                        5
VLDMXCSR                                                          1
VMOVAPD                                                      395012
VMOVAPS                                                     4459281
VMOVD                                                        197625
VMOVDQA                                                     4260100
VMOVDQA32                                                         1
VMOVDQU                                                    12845065
VMOVDQU32                                                       199
VMOVSD                                                     18092052
VMOVUPD                                                   583383824
VMOVUPS                                                    57353737
VMULPD                                                    161480704
VMULSD                                                      9309191
VPADDD                                                     13973164
VPANDQ                                                      4194304
VPBROADCASTD                                                 132081
VPCMPGTD                                                    8519680
VPEXTRD                                                      131584
VPSLLQ                                                      4194304
VPSUBD                                                      8519681
VPXORD                                                      1989001
VPXORQ                                                      4194305
VRCP28SD                                                          2
VRSQRT28SD                                                        1
VSCALEFSD                                                         6
VSTMXCSR                                                          1
VSUBPD                                                      8454400
VSUBSD                                                      1184260
VXORPD                                                       131585
XCHG                                                             10
XGETBV                                                            1
XOR                                                         8617571
*total                                                   2300084468
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0
#rank        total     %   cumulative%      address  function-name  image-name
   0:   2093114647  91.002  91.002            400f50 main             IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
   1:    188743680   8.206  99.208            40bcd0 __svml_cos8_b3   IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
   2:      8552960   0.372  99.579            409b70 __libm_cos_l9    IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
   3:      8388608   0.365  99.944            40b910 __svml_cos8      IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
   4:       526336   0.023  99.967            409230 cos              IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
   5:       208887   0.009  99.976        3d7de093a0 do_lookup_x      IMG: /lib64/ld-linux-x86-64.so.2
   6:        88716   0.004  99.980      7f4f3ade2850 _dl_addr         IMG: /lib64/libc.so.6
   7:        77543   0.003  99.983        3d7de17500 strcmp           IMG: /lib64/ld-linux-x86-64.so.2
   8:        73974   0.003  99.987        3d7de09d60 _dl_lookup_symbol_x  IMG: /lib64/ld-linux-x86-64.so.2
   9:        57598   0.003  99.989        3d7de0b360 _dl_relocate_object  IMG: /lib64/ld-linux-x86-64.so.2
  10:        48712   0.002  99.991        3d7de09230 check_match.12439  IMG: /lib64/ld-linux-x86-64.so.2
  11:        35388   0.002  99.993        3d7de15ed0 __strsep_g       IMG: /lib64/ld-linux-x86-64.so.2
  12:        23698   0.001  99.994        3d7de0eec0 _dl_name_match_p  IMG: /lib64/ld-linux-x86-64.so.2
  13:        19325   0.001  99.995        3d7de183f0 __mempcpy        IMG: /lib64/ld-linux-x86-64.so.2
  14:        18591   0.001  99.995        3d7de05920 open_path        IMG: /lib64/ld-linux-x86-64.so.2
  15:        13239   0.001  99.996        3d7de06540 _dl_init_paths   IMG: /lib64/ld-linux-x86-64.so.2
  16:         9760   0.000  99.996        3d7de05380 open_verify      IMG: /lib64/ld-linux-x86-64.so.2
  17:         6926   0.000  99.997        3d7de17610 strlen           IMG: /lib64/ld-linux-x86-64.so.2
  18:         6427   0.000  99.997        3d7de04cf0 fillin_rpath     IMG: /lib64/ld-linux-x86-64.so.2
  19:         5483   0.000  99.997        3d7de07010 _dl_map_object_from_fd  IMG: /lib64/ld-linux-x86-64.so.2
  20:         4880   0.000  99.997        3d7de0fb60 _dl_check_map_versions  IMG: /lib64/ld-linux-x86-64.so.2
  21:         3827   0.000  99.998        3d7de08210 _dl_map_object   IMG: /lib64/ld-linux-x86-64.so.2
  22:         3794   0.000  99.998        3d7de0c7d0 _dl_map_object_deps  IMG: /lib64/ld-linux-x86-64.so.2
  23:         3732   0.000  99.998        3d7de08b40 _dl_cache_libcmp  IMG: /lib64/ld-linux-x86-64.so.2
  24:         3153   0.000  99.998      7f4f3ad05bc0 __printf_fp      IMG: /lib64/libc.so.6
  25:         2620   0.000  99.998        3d7de16e50 __libc_open      IMG: /lib64/ld-linux-x86-64.so.2
  26:         2196   0.000  99.998        3d7de0f790 match_symbol     IMG: /lib64/ld-linux-x86-64.so.2
  27:         1939   0.000  99.998        3d7de16070 __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2
  28:         1867   0.000  99.998        3d7de17480 index            IMG: /lib64/ld-linux-x86-64.so.2
  29:         1723   0.000  99.999        3d7de17ea0 memset           IMG: /lib64/ld-linux-x86-64.so.2
  30:         1603   0.000  99.999        3d7de0df60 _dl_fixup        IMG: /lib64/ld-linux-x86-64.so.2
  31:         1555   0.000  99.999      7f4f3acfffd0 _IO_vfprintf     IMG: /lib64/libc.so.6
  32:         1382   0.000  99.999        3d7de02610 dl_main          IMG: /lib64/ld-linux-x86-64.so.2
  33:         1355   0.000  99.999        3d7de0ad20 _dl_new_object   IMG: /lib64/ld-linux-x86-64.so.2
  34:         1326   0.000  99.999        3d7de16dd0 __xstat64        IMG: /lib64/ld-linux-x86-64.so.2
  35:         1315   0.000  99.999        3d7de08c60 _dl_load_cache_lookup  IMG: /lib64/ld-linux-x86-64.so.2
  36:         1258   0.000  99.999      7f4f3ad30570 _IO_default_xsputn  IMG: /lib64/libc.so.6
  37:         1239   0.000  99.999      7f4f3acf0fc0 getenv           IMG: /lib64/libc.so.6
  38:         1135   0.000  99.999        3d7de18620 memcpy           IMG: /lib64/ld-linux-x86-64.so.2
  39:         1096   0.000  99.999        3d7de0e7f0 _dl_sort_fini    IMG: /lib64/ld-linux-x86-64.so.2
  40:         1025   0.000  99.999      7f4f3ad2e290 _IO_file_overflow  IMG: /lib64/libc.so.6
  41:          972   0.000  99.999      7f4f3aceff30 bsearch          IMG: /lib64/libc.so.6
  42:          769   0.000  99.999      7f4f3ad05830 hack_digit.15672  IMG: /lib64/libc.so.6
  43:          670   0.000  99.999      7f4f3ad31e90 malloc_consolidate  IMG: /lib64/libc.so.6
  44:          648   0.000  99.999        3d7de0e1a0 _dl_catch_error  IMG: /lib64/ld-linux-x86-64.so.2
  45:          612   0.000  99.999      7f4f3ad2d6e0 _IO_file_xsputn  IMG: /lib64/libc.so.6
  46:          558   0.000  99.999      7f4f3ad34f80 _int_malloc      IMG: /lib64/libc.so.6
  47:          494   0.000  99.999      7f4f3acfe390 __mpn_mul_1      IMG: /lib64/libc.so.6
  48:          474   0.000  99.999      7f4f3ad32610 ptmalloc_init    IMG: /lib64/libc.so.6
  49:          460   0.000  99.999        3d7de15960 _dl_sysdep_start  IMG: /lib64/ld-linux-x86-64.so.2
  50:          453   0.000  99.999        3d7de0ea40 _dl_fini         IMG: /lib64/ld-linux-x86-64.so.2
  51:          420   0.000  99.999        3d7de147d0 _dl_runtime_resolve  IMG: /lib64/ld-linux-x86-64.so.2
  52:          409   0.000  99.999        3d7de15d00 _dl_next_ld_env_entry  IMG: /lib64/ld-linux-x86-64.so.2
  53:          408   0.000  99.999      7f4f3ad4c310 intel_check_word  IMG: /lib64/libc.so.6
  54:          393   0.000  99.999      7f4f3adb45e0 __libc_pthread_init  IMG: /lib64/libc.so.6
  55:          378   0.000  99.999      7f4f3ad4c180 intel_02_known_compare  IMG: /lib64/libc.so.6
  56:          376   0.000 100.000      7f4f3ad05540 buffered_vfprintf  IMG: /lib64/libc.so.6
